Number,Repeat,latitude,longitude,WordCount,English,Common,Tagalog,Bikol,Cebuano,Hiligaynon,Ilocano,Kapampangan,Pangasinense,Waray,Zam,Spanish,3,4,5
5740,TRUE,16.41026199,120.60021211,9,0,0,4,0,0,0,0,1,0,0,0,0,Tagalog,Tagalog,
55069,FALSE,16.4281491,120.6018437,11,3,4,3,0,0,0,0,0,0,0,0,0,Tagalog,,
114479,TRUE,16.6052565,121.2505382,15,3,6,0,0,0,0,0,3,0,0,0,0,Kapampangan,,
114578,TRUE,16.6052565,121.2505382,15,3,6,0,0,0,0,0,3,0,0,0,0,Kapampangan,,
4636,TRUE,16.605299,121.2505333,11,0,2,3,0,0,0,0,0,0,1,0,0,Tagalog,,
4672,TRUE,16.605299,121.2505333,11,0,2,3,0,0,0,0,0,0,1,0,0,Tagalog,,
55486,TRUE,16.605299,121.2505333,11,0,2,3,0,0,0,0,0,0,1,0,0,Tagalog,,
55639,TRUE,16.605299,121.2505333,11,0,2,3,0,0,0,0,0,0,1,0,0,Tagalog,,
4714,TRUE,16.6855491,121.5444186,13,1,3,0,1,0,0,0,0,0,3,0,0,Waray,,
4874,TRUE,16.6855491,121.5444186,13,1,3,0,1,0,0,0,0,0,3,0,0,Waray,,
5176,TRUE,16.6855491,121.5444186,13,1,3,0,1,0,0,0,0,0,3,0,0,Waray,,
4845,TRUE,16.69174895,121.5263164,15,1,5,0,0,0,0,0,0,0,3,0,1,Waray,,
5039,TRUE,16.69174895,121.5263164,15,1,5,0,0,0,0,0,0,0,3,0,1,Waray,,
5341,TRUE,16.69174895,121.5263164,15,1,5,0,0,0,0,0,0,0,3,0,1,Waray,,
114152,FALSE,16.780389,121.6953717,6,0,2,3,0,0,0,0,0,0,0,0,1,Tagalog,,
54937,FALSE,16.7843146,121.699008,13,5,2,0,0,0,0,0,0,0,3,0,0,Waray,,
176473,FALSE,16.93620816,121.77337688,16,5,6,4,0,0,0,0,0,0,0,0,0,Tagalog,Tagalog,
113739,FALSE,16.9467367,121.7599043,12,0,6,3,0,0,0,0,0,0,0,0,2,Tagalog,,
53999,FALSE,16.9914309,120.4543785,6,1,2,0,0,0,0,3,0,0,0,0,0,Ilocano,,
113049,TRUE,17.10151921,121.85695498,13,2,4,3,0,0,0,0,0,0,0,0,1,Tagalog,,
113431,TRUE,17.10151921,121.85695498,13,2,4,3,0,0,0,0,0,0,0,0,1,Tagalog,,
113607,TRUE,17.10151921,121.85695498,13,2,4,3,0,0,0,0,0,0,0,0,1,Tagalog,,
4332,FALSE,17.11944582,121.61582263,13,1,7,4,0,0,0,0,0,1,0,0,0,Tagalog,Tagalog,
52987,TRUE,17.12245825,121.61653149,8,0,5,3,0,0,0,0,0,0,0,0,0,Tagalog,,
53119,TRUE,17.12245825,121.61653149,8,0,5,3,0,0,0,0,0,0,0,0,0,Tagalog,,
53286,TRUE,17.12245825,121.61653149,8,0,5,3,0,0,0,0,0,0,0,0,0,Tagalog,,
53086,TRUE,17.13246759,121.87035742,9,1,2,0,0,0,0,3,0,0,0,0,0,Ilocano,,
53251,TRUE,17.13246759,121.87035742,9,1,2,0,0,0,0,3,0,0,0,0,0,Ilocano,,
53406,TRUE,17.13246759,121.87035742,9,1,2,0,0,0,0,3,0,0,0,0,0,Ilocano,,
53733,TRUE,17.13246759,121.87035742,9,1,2,0,0,0,0,3,0,0,0,0,0,Ilocano,,
53635,TRUE,17.13281471,121.8700169,13,3,5,3,0,0,0,0,0,0,0,0,1,Tagalog,,
53921,TRUE,17.13281471,121.8700169,13,3,5,3,0,0,0,0,0,0,0,0,1,Tagalog,,
4419,TRUE,17.13281903,121.87005944,8,1,3,3,0,0,0,0,0,0,0,0,0,Tagalog,,
4494,TRUE,17.13281903,121.87005944,8,1,3,3,0,0,0,0,0,0,0,0,0,Tagalog,,
53507,TRUE,17.13281903,121.87005944,8,1,3,3,0,0,0,0,0,0,0,0,0,Tagalog,,
53832,TRUE,17.13281903,121.87005944,8,1,3,3,0,0,0,0,0,0,0,0,0,Tagalog,,
175797,TRUE,17.16135002,121.62965535,13,0,6,3,0,0,0,0,0,0,0,0,0,Tagalog,,
175958,TRUE,17.16135002,121.62965535,13,0,6,3,0,0,0,0,0,0,0,0,0,Tagalog,,
174991,FALSE,17.42294774,120.47079369,10,1,3,3,1,0,0,0,0,0,0,0,1,Tagalog,,
175235,TRUE,17.4271316,121.7617237,14,3,6,0,0,0,0,0,0,0,3,0,0,Waray,,
175513,TRUE,17.4271316,121.7617237,14,3,6,0,0,0,0,0,0,0,3,0,0,Waray,,
112271,FALSE,17.4401421,120.4686909,13,1,8,3,0,0,0,0,1,0,0,0,0,Tagalog,,
4124,FALSE,17.441541,121.7796693,12,2,2,5,0,0,0,0,0,0,0,0,0,Tagalog,Tagalog,Tagalog
3998,FALSE,17.4447152,120.4895813,3,0,0,0,0,0,0,0,3,0,0,0,0,Kapampangan,,
174141,TRUE,17.53597565,120.39321382,13,1,3,0,0,0,0,3,0,1,0,0,0,Ilocano,,
174299,TRUE,17.53597565,120.39321382,13,1,3,0,0,0,0,3,0,1,0,0,0,Ilocano,,
174467,TRUE,17.53597565,120.39321382,13,1,3,0,0,0,0,3,0,1,0,0,0,Ilocano,,
175031,TRUE,17.53597565,120.39321382,13,1,3,0,0,0,0,3,0,1,0,0,0,Ilocano,,
111074,FALSE,17.57278734,120.38354962,8,3,2,0,0,0,0,0,3,0,0,0,0,Kapampangan,,
110877,TRUE,17.57278734,120.38354964,17,5,6,0,1,0,0,3,0,0,0,0,0,Ilocano,,
111228,TRUE,17.57278734,120.38354964,17,5,6,0,1,0,0,3,0,0,0,0,0,Ilocano,,
111516,TRUE,17.57278734,120.38354964,17,5,6,0,1,0,0,3,0,0,0,0,0,Ilocano,,
3436,TRUE,17.5978094,120.6263901,13,2,6,3,0,0,0,0,0,0,0,0,1,Tagalog,,
3539,TRUE,17.5978094,120.6263901,13,2,6,3,0,0,0,0,0,0,0,0,1,Tagalog,,
3677,TRUE,17.5978094,120.6263901,13,2,6,3,0,0,0,0,0,0,0,0,1,Tagalog,,
52160,TRUE,17.5978094,120.6263901,13,2,6,3,0,0,0,0,0,0,0,0,1,Tagalog,,
3607,FALSE,17.6009917,120.6140407,4,0,1,3,0,0,0,0,0,0,0,0,0,Tagalog,,
3769,TRUE,17.6321629,121.7385019,5,0,1,3,0,0,0,0,0,0,0,0,0,Tagalog,,
3839,TRUE,17.6321629,121.7385019,5,0,1,3,0,0,0,0,0,0,0,0,0,Tagalog,,
3908,TRUE,17.6321629,121.7385019,5,0,1,3,0,0,0,0,0,0,0,0,0,Tagalog,,
112037,TRUE,17.6457346,121.7445842,8,2,0,0,4,0,0,0,0,0,0,0,0,Bikol,Bikol,
112168,TRUE,17.6457346,121.7445842,8,2,0,0,4,0,0,0,0,0,0,0,0,Bikol,Bikol,
3201,TRUE,17.7446206,120.4571437,7,0,2,3,0,0,0,0,0,0,0,0,0,Tagalog,,
3401,TRUE,17.7446206,120.4571437,7,0,2,3,0,0,0,0,0,0,0,0,0,Tagalog,,
51231,FALSE,17.7900055,120.4578741,10,0,3,3,0,0,0,0,0,0,1,0,0,Tagalog,,
110443,TRUE,17.9223369,120.4764375,5,0,2,0,0,0,0,3,0,0,0,0,0,Ilocano,,
173424,TRUE,17.9223369,120.4764375,5,0,2,0,0,0,0,3,0,0,0,0,0,Ilocano,,
173048,FALSE,18.0208519,120.5327408,10,3,3,0,0,0,0,3,0,0,0,0,0,Ilocano,,
2615,TRUE,18.0544798,121.6365218,12,3,4,3,0,0,0,0,0,0,0,0,0,Tagalog,,
51064,TRUE,18.0544798,121.6365218,12,3,4,3,0,0,0,0,0,0,0,0,0,Tagalog,,
110578,TRUE,18.0544798,121.6365218,12,3,4,3,0,0,0,0,0,0,0,0,0,Tagalog,,
173690,TRUE,18.0544798,121.6365218,12,3,4,3,0,0,0,0,0,0,0,0,0,Tagalog,,
50607,FALSE,18.0564692,120.5610879,9,1,2,0,0,0,0,3,0,0,0,0,1,Ilocano,,
173226,FALSE,18.05724391,120.55790555,9,1,2,0,0,0,0,3,0,1,0,0,0,Ilocano,,
173203,FALSE,18.05726342,120.55788207,15,4,2,0,0,0,0,3,0,0,1,0,1,Ilocano,,
173090,FALSE,18.0573003,120.5653879,17,2,5,0,0,0,0,3,0,0,1,0,2,Ilocano,,
50742,FALSE,18.05734802,120.54739573,8,1,2,0,0,0,0,3,0,0,0,0,0,Ilocano,,
173147,FALSE,18.0575471,120.5635179,15,6,2,0,0,0,0,1,0,1,3,0,1,Waray,,
110437,TRUE,18.06019744,120.5556724,15,2,7,3,0,0,0,0,0,0,0,0,1,Tagalog,,
173418,TRUE,18.06019744,120.5556724,15,2,7,3,0,0,0,0,0,0,0,0,1,Tagalog,,
173183,TRUE,18.0951958,120.5689973,6,1,0,0,0,0,0,3,1,0,0,0,0,Ilocano,,
173184,TRUE,18.0951958,120.5689973,14,2,8,3,0,0,0,0,0,0,0,0,0,Tagalog,,
173562,FALSE,18.1530679,120.67861746,15,3,6,3,0,0,0,0,0,0,0,0,2,Tagalog,,
2203,FALSE,18.1829463,120.7171902,5,1,1,0,0,0,0,3,0,0,0,0,0,Ilocano,,
1198,TRUE,18.19830486,120.60065764,5,0,1,0,0,0,0,4,0,0,0,0,0,Ilocano,Ilocano,
1535,TRUE,18.19830486,120.60065764,5,0,1,0,0,0,0,4,0,0,0,0,0,Ilocano,Ilocano,
1847,TRUE,18.19830486,120.60065764,5,0,1,0,0,0,0,4,0,0,0,0,0,Ilocano,Ilocano,
172031,TRUE,18.1996902,120.5878089,14,0,3,0,0,0,0,3,0,1,1,0,1,Ilocano,,
172284,TRUE,18.1996902,120.5878089,14,0,3,0,0,0,0,3,0,1,1,0,1,Ilocano,,
172533,TRUE,18.1996902,120.5878089,14,0,3,0,0,0,0,3,0,1,1,0,1,Ilocano,,
109590,TRUE,18.20048477,120.59270404,6,1,2,0,0,0,0,3,0,0,0,0,0,Ilocano,,
109862,TRUE,18.20048477,120.59270404,6,1,2,0,0,0,0,3,0,0,0,0,0,Ilocano,,
110114,TRUE,18.20048477,120.59270404,6,1,2,0,0,0,0,3,0,0,0,0,0,Ilocano,,
49580,TRUE,18.20094272,120.59874055,10,1,3,0,0,0,0,3,0,0,1,0,1,Ilocano,,
49877,TRUE,18.20094272,120.59874055,10,1,3,0,0,0,0,3,0,0,1,0,1,Ilocano,,
50160,TRUE,18.20094272,120.59874055,10,1,3,0,0,0,0,3,0,0,1,0,1,Ilocano,,
172026,TRUE,18.2040256,120.6048813,9,3,1,0,0,0,0,0,0,0,3,0,0,Waray,,
172279,TRUE,18.2040256,120.6048813,9,3,1,0,0,0,0,0,0,0,3,0,0,Waray,,
172529,TRUE,18.2040256,120.6048813,9,3,1,0,0,0,0,0,0,0,3,0,0,Waray,,
172189,TRUE,18.21007333,120.57434131,14,3,5,0,0,0,0,3,0,0,0,0,0,Ilocano,,
172442,TRUE,18.21007333,120.57434131,14,3,5,0,0,0,0,3,0,0,0,0,0,Ilocano,,
109489,TRUE,18.22825676,120.64801869,15,1,10,3,0,0,0,0,0,1,0,0,0,Tagalog,,
109761,TRUE,18.22825676,120.64801869,15,1,10,3,0,0,0,0,0,1,0,0,0,Tagalog,,
110020,TRUE,18.22825676,120.64801869,15,1,10,3,0,0,0,0,0,1,0,0,0,Tagalog,,
110180,TRUE,18.22825676,120.64801869,15,1,10,3,0,0,0,0,0,1,0,0,0,Tagalog,,
2207,FALSE,18.22829838,120.64801843,8,0,2,0,0,0,0,1,0,0,3,0,0,Waray,,
2086,FALSE,18.22872714,120.65497357,14,1,5,0,0,0,0,3,0,0,0,0,1,Ilocano,,
172131,TRUE,18.2292444,120.6460006,11,2,2,0,0,0,0,0,3,0,0,0,1,Kapampangan,,
172384,TRUE,18.2292444,120.6460006,11,2,2,0,0,0,0,0,3,0,0,0,1,Kapampangan,,
172613,TRUE,18.2292444,120.6460006,11,2,2,0,0,0,0,0,3,0,0,0,1,Kapampangan,,
172712,TRUE,18.2292444,120.6460006,11,2,2,0,0,0,0,0,3,0,0,0,1,Kapampangan,,
2137,FALSE,18.22984476,120.64584192,17,2,11,3,0,0,0,0,0,0,0,0,0,Tagalog,,
2033,FALSE,18.22984476,120.6462753,13,2,7,3,0,0,0,0,0,0,0,0,0,Tagalog,,
464,TRUE,18.5049842,120.5842496,11,1,6,3,0,0,0,0,0,0,0,0,1,Tagalog,,
49047,TRUE,18.5049842,120.5842496,11,1,6,3,0,0,0,0,0,0,0,0,1,Tagalog,,
109044,TRUE,18.5049842,120.5842496,11,1,6,3,0,0,0,0,0,0,0,0,1,Tagalog,,
171684,TRUE,18.5049842,120.5842496,11,1,6,3,0,0,0,0,0,0,0,0,1,Tagalog,,
494,TRUE,18.5051059,120.5848255,19,2,12,3,0,0,0,0,0,1,0,0,1,Tagalog,,
497,TRUE,18.5051059,120.5848255,16,1,9,4,0,0,0,0,0,0,0,0,2,Tagalog,Tagalog,
502,TRUE,18.5051059,120.5848255,15,0,8,4,0,0,0,0,0,0,0,0,1,Tagalog,Tagalog,
49077,TRUE,18.5051059,120.5848255,19,2,12,3,0,0,0,0,0,1,0,0,1,Tagalog,,
49080,TRUE,18.5051059,120.5848255,16,1,9,4,0,0,0,0,0,0,0,0,2,Tagalog,Tagalog,
108974,TRUE,18.5051433,120.5848431,5,0,2,0,0,0,0,3,0,0,0,0,0,Ilocano,,
171601,TRUE,18.5051433,120.5848431,17,4,9,3,0,0,0,0,0,0,0,0,1,Tagalog,,
171614,TRUE,18.5051433,120.5848431,5,0,2,0,0,0,0,3,0,0,0,0,0,Ilocano,,
560,FALSE,18.5207573,120.6042908,9,1,1,0,0,0,0,3,0,0,1,0,0,Ilocano,,
108913,TRUE,18.5616384,121.2365197,15,1,8,3,0,0,0,0,0,0,0,0,1,Tagalog,,
108955,TRUE,18.5616384,121.2365197,15,1,8,3,0,0,0,0,0,0,0,0,1,Tagalog,,
171587,TRUE,18.5616384,121.2365197,15,1,8,3,0,0,0,0,0,0,0,0,1,Tagalog,,
108891,TRUE,18.5636117,121.2318118,14,2,3,5,0,0,0,0,0,0,0,0,1,Tagalog,Tagalog,Tagalog
108939,TRUE,18.5636117,121.2318118,14,2,3,5,0,0,0,0,0,0,0,0,1,Tagalog,Tagalog,Tagalog
109150,TRUE,18.5636117,121.2318118,14,2,3,5,0,0,0,0,0,0,0,0,1,Tagalog,Tagalog,Tagalog
171571,TRUE,18.5636117,121.2318118,14,2,3,5,0,0,0,0,0,0,0,0,1,Tagalog,Tagalog,Tagalog
138,TRUE,18.56363723,120.79228815,14,8,0,0,0,0,0,0,0,0,3,0,1,Waray,,
264,TRUE,18.56363723,120.79228815,14,8,0,0,0,0,0,0,0,0,3,0,1,Waray,,
321,TRUE,18.56363723,120.79228815,14,8,0,0,0,0,0,0,0,0,3,0,1,Waray,,
512,TRUE,18.56363723,120.79228815,14,8,0,0,0,0,0,0,0,0,3,0,1,Waray,,
569,TRUE,18.56363723,120.79228815,14,8,0,0,0,0,0,0,0,0,3,0,1,Waray,,
621,TRUE,18.56363723,120.79228815,14,8,0,0,0,0,0,0,0,0,3,0,1,Waray,,
160,TRUE,18.56559331,120.80885992,13,4,3,0,0,0,0,1,0,0,3,0,0,Waray,,
288,TRUE,18.56559331,120.80885992,13,4,3,0,0,0,0,1,0,0,3,0,0,Waray,,
345,TRUE,18.56559331,120.80885992,13,4,3,0,0,0,0,1,0,0,3,0,0,Waray,,
532,TRUE,18.56559331,120.80885992,13,4,3,0,0,0,0,1,0,0,3,0,0,Waray,,
589,TRUE,18.56559331,120.80885992,13,4,3,0,0,0,0,1,0,0,3,0,0,Waray,,
641,TRUE,18.56559331,120.80885992,13,4,3,0,0,0,0,1,0,0,3,0,0,Waray,,
171446,TRUE,18.56570033,120.80896537,19,10,2,0,0,0,0,1,0,1,3,0,0,Waray,,
171494,TRUE,18.56570033,120.80896537,19,10,2,0,0,0,0,1,0,1,3,0,0,Waray,,
171538,TRUE,18.56570033,120.80896537,19,10,2,0,0,0,0,1,0,1,3,0,0,Waray,,
171727,TRUE,18.56570033,120.80896537,19,10,2,0,0,0,0,1,0,1,3,0,0,Waray,,
171790,TRUE,18.56570033,120.80896537,19,10,2,0,0,0,0,1,0,1,3,0,0,Waray,,
171823,TRUE,18.56570033,120.80896537,19,10,2,0,0,0,0,1,0,1,3,0,0,Waray,,
149,TRUE,18.56783524,120.80967598,19,5,6,0,0,0,0,2,0,0,3,0,0,Waray,,
276,TRUE,18.56783524,120.80967598,19,5,6,0,0,0,0,2,0,0,3,0,0,Waray,,
333,TRUE,18.56783524,120.80967598,19,5,6,0,0,0,0,2,0,0,3,0,0,Waray,,
521,TRUE,18.56783524,120.80967598,19,5,6,0,0,0,0,2,0,0,3,0,0,Waray,,
578,TRUE,18.56783524,120.80967598,19,5,6,0,0,0,0,2,0,0,3,0,0,Waray,,
630,TRUE,18.56783524,120.80967598,19,5,6,0,0,0,0,2,0,0,3,0,0,Waray,,
48729,TRUE,18.57146295,120.81102342,11,1,5,0,0,0,0,4,0,0,1,0,0,Ilocano,Ilocano,
48801,TRUE,18.57146295,120.81102342,11,1,5,0,0,0,0,4,0,0,1,0,0,Ilocano,Ilocano,
48871,TRUE,18.57146295,120.81102342,11,1,5,0,0,0,0,4,0,0,1,0,0,Ilocano,Ilocano,
49082,TRUE,18.57146295,120.81102342,11,1,5,0,0,0,0,4,0,0,1,0,0,Ilocano,Ilocano,
49152,TRUE,18.57146295,120.81102342,11,1,5,0,0,0,0,4,0,0,1,0,0,Ilocano,Ilocano,
49213,TRUE,18.57146295,120.81102342,11,1,5,0,0,0,0,4,0,0,1,0,0,Ilocano,Ilocano,
108830,TRUE,18.57146295,120.81102342,11,1,5,0,0,0,0,4,0,0,1,0,0,Ilocano,Ilocano,
108870,TRUE,18.57146295,120.81102342,11,1,5,0,0,0,0,4,0,0,1,0,0,Ilocano,Ilocano,
109100,TRUE,18.57146295,120.81102342,11,1,5,0,0,0,0,4,0,0,1,0,0,Ilocano,Ilocano,
42,FALSE,20.44452605,121.96661425,11,0,7,3,0,0,0,0,0,0,0,0,1,Tagalog,,
20,TRUE,20.45164941,121.9671742,7,1,0,0,3,0,0,0,0,0,0,0,0,Bikol,,
77,TRUE,20.45164941,121.9671742,7,1,0,0,3,0,0,0,0,0,0,0,0,Bikol,,
106,TRUE,20.45164941,121.9671742,7,1,0,0,3,0,0,0,0,0,0,0,0,Bikol,,
48670,TRUE,20.45164941,121.9671742,7,1,0,0,3,0,0,0,0,0,0,0,0,Bikol,,
10,TRUE,20.4533563,121.9684186,9,3,0,0,0,0,0,3,0,0,1,0,0,Ilocano,,
67,TRUE,20.4533563,121.9684186,9,3,0,0,0,0,0,3,0,0,1,0,0,Ilocano,,
96,TRUE,20.4533563,121.9684186,9,3,0,0,0,0,0,3,0,0,1,0,0,Ilocano,,
48660,TRUE,20.4533563,121.9684186,9,3,0,0,0,0,0,3,0,0,1,0,0,Ilocano,,
48698,TRUE,20.4533563,121.9684186,9,3,0,0,0,0,0,3,0,0,1,0,0,Ilocano,,
48709,TRUE,20.4533563,121.9684186,9,3,0,0,0,0,0,3,0,0,1,0,0,Ilocano,,
108756,TRUE,20.4533563,121.9684186,9,3,0,0,0,0,0,3,0,0,1,0,0,Ilocano,,
171378,TRUE,20.4533563,121.9684186,9,3,0,0,0,0,0,3,0,0,1,0,0,Ilocano,,
171172,TRUE,5.9232062,125.2727867,10,2,2,0,0,0,0,0,3,0,0,0,0,Kapampangan,,
171224,TRUE,5.9232062,125.2727867,10,2,2,0,0,0,0,0,3,0,0,0,0,Kapampangan,,
171272,TRUE,5.9232062,125.2727867,10,2,2,0,0,0,0,0,3,0,0,0,0,Kapampangan,,
227982,TRUE,5.9232062,125.2727867,10,2,2,0,0,0,0,0,3,0,0,0,0,Kapampangan,,
228018,TRUE,5.9232062,125.2727867,10,2,2,0,0,0,0,0,3,0,0,0,0,Kapampangan,,
228046,TRUE,5.9232062,125.2727867,10,2,2,0,0,0,0,0,3,0,0,0,0,Kapampangan,,
169622,TRUE,5.98687408,124.62219035,13,2,8,0,0,3,0,0,0,0,0,0,0,Cebuano,,
169674,TRUE,5.98687408,124.62219035,13,2,8,0,0,3,0,0,0,0,0,0,0,Cebuano,,
171017,TRUE,5.98687408,124.62219035,13,2,8,0,0,3,0,0,0,0,0,0,0,Cebuano,,
171123,TRUE,5.98687408,124.62219035,13,2,8,0,0,3,0,0,0,0,0,0,0,Cebuano,,
226326,TRUE,5.98687408,124.62219035,13,2,8,0,0,3,0,0,0,0,0,0,0,Cebuano,,
226377,TRUE,5.98687408,124.62219035,13,2,8,0,0,3,0,0,0,0,0,0,0,Cebuano,,
227827,TRUE,5.98687408,124.62219035,13,2,8,0,0,3,0,0,0,0,0,0,0,Cebuano,,
227936,TRUE,5.98687408,124.62219035,13,2,8,0,0,3,0,0,0,0,0,0,0,Cebuano,,
47538,FALSE,6.1183491,125.1351154,8,3,1,3,0,0,0,0,0,0,0,0,0,Tagalog,,
47213,TRUE,6.1296699,125.1301926,15,3,5,3,0,0,0,0,0,0,0,0,2,Tagalog,,
107539,TRUE,6.1296699,125.1301926,15,3,5,3,0,0,0,0,0,0,0,0,2,Tagalog,,
48244,FALSE,6.1298356,125.1638275,14,1,6,4,0,0,0,0,0,1,0,0,1,Tagalog,Tagalog,
225388,TRUE,6.1373002,125.16824325,10,0,1,0,0,0,0,0,0,0,3,0,0,Waray,,
225860,TRUE,6.1373002,125.16824325,10,0,1,0,0,0,0,0,0,0,3,0,0,Waray,,
225316,TRUE,6.13829736,125.15328489,11,4,3,0,0,0,0,0,0,0,3,0,0,Waray,,
225788,TRUE,6.13829736,125.15328489,11,4,3,0,0,0,0,0,0,0,3,0,0,Waray,,
226517,TRUE,6.13829736,125.15328489,11,4,3,0,0,0,0,0,0,0,3,0,0,Waray,,
225382,TRUE,6.14907896,125.17284177,7,3,0,3,0,0,0,0,0,0,0,0,0,Tagalog,,
225854,TRUE,6.14907896,125.17284177,7,3,0,3,0,0,0,0,0,0,0,0,0,Tagalog,,
225427,TRUE,6.14907897,125.17284176,7,1,0,0,0,3,0,0,0,0,0,0,1,Cebuano,,
225897,TRUE,6.14907897,125.17284176,7,1,0,0,0,3,0,0,0,0,0,0,1,Cebuano,,
106170,FALSE,6.2232338,125.0578258,7,3,1,3,0,0,0,0,0,0,0,0,0,Tagalog,,
106233,FALSE,6.223234,125.0578255,8,3,2,3,0,0,0,0,0,0,0,0,0,Tagalog,,
45515,TRUE,6.2232354,125.0578258,15,6,3,3,0,0,0,0,0,0,0,0,0,Tagalog,,
45924,TRUE,6.2232354,125.0578258,15,6,3,3,0,0,0,0,0,0,0,0,0,Tagalog,,
46314,TRUE,6.2232354,125.0578258,15,6,3,3,0,0,0,0,0,0,0,0,0,Tagalog,,
106020,TRUE,6.2232354,125.0578258,15,6,3,3,0,0,0,0,0,0,0,0,0,Tagalog,,
169368,TRUE,6.2232354,125.0578258,15,6,3,3,0,0,0,0,0,0,0,0,0,Tagalog,,
105795,TRUE,6.3192263,124.9630533,13,3,4,3,0,0,0,0,0,0,0,0,0,Tagalog,,
106320,TRUE,6.3192263,124.9630533,13,3,4,3,0,0,0,0,0,0,0,0,0,Tagalog,,
106525,TRUE,6.3192263,124.9630533,13,3,4,3,0,0,0,0,0,0,0,0,0,Tagalog,,
169142,TRUE,6.3192263,124.9630533,13,3,4,3,0,0,0,0,0,0,0,0,0,Tagalog,,
106162,FALSE,6.3339365,124.9534093,20,5,10,0,0,0,3,0,0,0,0,0,1,Hiligaynon,,
106116,FALSE,6.3527975,124.93564,10,3,2,0,0,0,0,0,0,0,3,0,0,Waray,,
105672,FALSE,6.4951947,124.8412194,16,5,5,3,0,0,1,0,0,0,1,0,0,Tagalog,,
224700,FALSE,6.495728,124.8373774,20,7,4,0,0,0,2,0,1,0,3,0,0,Waray,,
168714,TRUE,6.5019751,124.8368467,18,3,5,0,0,0,0,0,0,0,3,0,1,Waray,,
168718,TRUE,6.5019751,124.8368467,10,4,2,3,0,0,0,0,0,0,0,0,0,Tagalog,,
168501,FALSE,6.5028326,124.8402112,13,3,3,0,0,0,0,0,1,0,3,0,0,Waray,,
224778,FALSE,6.5029892,124.8401401,21,4,9,0,0,0,0,0,0,0,3,0,1,Waray,,
104968,TRUE,6.6341571,124.5989745,17,2,6,0,0,0,3,0,0,0,2,0,2,Hiligaynon,,
105435,TRUE,6.6341571,124.5989745,17,2,6,0,0,0,3,0,0,0,2,0,2,Hiligaynon,,
166431,TRUE,6.6887751,124.6734523,8,1,3,3,0,0,0,0,0,0,1,0,0,Tagalog,,
167107,TRUE,6.6887751,124.6734523,8,1,3,3,0,0,0,0,0,0,1,0,0,Tagalog,,
167785,TRUE,6.6887751,124.6734523,8,1,3,3,0,0,0,0,0,0,1,0,0,Tagalog,,
44911,TRUE,6.6954316,121.9695224,6,1,2,3,0,0,0,0,0,0,0,0,0,Tagalog,,
45033,TRUE,6.6954316,121.9695224,6,1,2,3,0,0,0,0,0,0,0,0,0,Tagalog,,
45157,TRUE,6.6954316,121.9695224,6,1,2,3,0,0,0,0,0,0,0,0,0,Tagalog,,
103901,TRUE,6.7051742,121.9695329,16,3,9,3,0,0,0,0,0,0,0,0,0,Tagalog,,
104066,TRUE,6.7051742,121.9695329,16,3,9,3,0,0,0,0,0,0,0,0,0,Tagalog,,
104231,TRUE,6.7051742,121.9695329,16,3,9,3,0,0,0,0,0,0,0,0,0,Tagalog,,
104397,TRUE,6.7051742,121.9695329,16,3,9,3,0,0,0,0,0,0,0,0,0,Tagalog,,
101986,TRUE,6.918297,122.0802108,11,2,5,3,0,0,0,0,0,0,0,0,0,Tagalog,,
102227,TRUE,6.918297,122.0802108,11,2,5,3,0,0,0,0,0,0,0,0,0,Tagalog,,
42781,TRUE,6.93002645,122.09431167,14,2,6,3,0,0,0,0,0,0,0,0,0,Tagalog,,
43007,TRUE,6.93002645,122.09431167,14,2,6,3,0,0,0,0,0,0,0,0,0,Tagalog,,
101920,TRUE,6.9300858,122.09464658,7,3,1,3,0,0,0,0,0,0,0,0,0,Tagalog,,
102161,TRUE,6.9300858,122.09464658,7,3,1,3,0,0,0,0,0,0,0,0,0,Tagalog,,
221984,TRUE,6.94921692,122.08179135,4,0,0,0,0,0,0,0,0,4,0,0,0,Pangasinense,Pangasinense,
222285,TRUE,6.94921692,122.08179135,4,0,0,0,0,0,0,0,0,4,0,0,0,Pangasinense,Pangasinense,
219881,TRUE,6.9905608,125.4824116,5,0,1,3,0,0,0,0,0,0,0,0,0,Tagalog,,
220704,TRUE,6.9905608,125.4824116,5,0,1,3,0,0,0,0,0,0,0,0,0,Tagalog,,
221326,TRUE,6.9905608,125.4824116,5,0,1,3,0,0,0,0,0,0,0,0,0,Tagalog,,
222657,TRUE,6.9905608,125.4824116,5,0,1,3,0,0,0,0,0,0,0,0,0,Tagalog,,
222943,TRUE,6.9905608,125.4824116,5,0,1,3,0,0,0,0,0,0,0,0,0,Tagalog,,
163167,FALSE,7.0085011,125.0893208,16,11,1,0,0,0,0,3,0,0,0,0,0,Ilocano,,
101177,TRUE,7.0174521,125.090316,14,0,9,0,0,3,0,0,0,0,0,0,1,Cebuano,,
102435,TRUE,7.0174521,125.090316,14,0,9,0,0,3,0,0,0,0,0,0,1,Cebuano,,
102875,TRUE,7.0174521,125.090316,14,0,9,0,0,3,0,0,0,0,0,0,1,Cebuano,,
103241,TRUE,7.0174521,125.090316,14,0,9,0,0,3,0,0,0,0,0,0,1,Cebuano,,
163395,TRUE,7.0174521,125.090316,14,0,9,0,0,3,0,0,0,0,0,0,1,Cebuano,,
